,Unnamed: 0,Generation,Intertwine_two,Add_vertex,Delete_vertex
0,0.0,0.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
1,1.0,0.10900000000000001,0.3339578641360672,0.3248846895690581,0.3411574462948744
2,2.0,0.31601,0.3361270383260964,0.3152322590632058,0.3486407026106975
3,3.0,0.6191589000000001,0.33776667655967973,0.3079396784504165,0.35429364498990357
4,4.0,1.015801321,0.34028377093493034,0.29965467610895286,0.36006155295611664
5,5.0,1.50262148669,0.34080067710835504,0.2932391648758561,0.36596015801578874
6,6.0,2.0757334209441005,0.34202843865881394,0.28811830914855197,0.369853252192634
7,7.0,2.7307768275633495,0.3435306243918792,0.2832042338508489,0.3732651417572719
8,8.0,3.4630081252450404,0.3446032759578101,0.2781823688558776,0.3772143551863123
9,9.0,4.2673862119061114,0.34624709463432857,0.2734252904604335,0.3803276149052379
10,10.0,5.138652627782014,0.34783454897191773,0.26858666243343265,0.3835787885946496
11,11.0,6.071405875792507,0.3461126331858541,0.2666862084527735,0.3872011583613725
12,12.0,7.060169740244025,0.3452224270006341,0.2656223160540398,0.38915525694532627
13,13.0,8.099455520847952,0.3428160643755985,0.26705501118524105,0.3901289244391607
14,14.0,9.183818168183006,0.34288135190594454,0.2653529554063361,0.39176569268771966
15,15.0,10.307906369102724,0.34156738816774324,0.2663489872258733,0.39208362460638374
16,16.0,11.466506686239443,0.343819277021029,0.2659231995049998,0.39025752347397147
17,17.0,12.654581904800096,0.3440586362909205,0.2677685647715279,0.3881727989375519
18,18.0,13.867303782456686,0.34186310831278566,0.2694311544329877,0.38870573725422686
19,19.0,15.100080434523047,0.34019557618269836,0.27155373092538965,0.3882506928919122
20,20.0,16.348578617037543,0.34077953517929244,0.2730973696114047,0.38612309520930316
21,21.0,17.608741195130214,0.339875038220921,0.27544546521227475,0.3846794965668045
22,22.0,18.876800103462312,0.3357072035096652,0.2793354636093644,0.38495733288097067
23,23.0,20.14928511992658,0.33464582732804893,0.28091558247959975,0.3844385901923516
24,24.0,21.423028783545156,0.33383982934239503,0.2823256907212994,0.3838344799363059
25,25.0,22.695167792966423,0.33152670867774015,0.2834992109979471,0.38497408032431313
26,26.0,23.963141223515898,0.32787192213952976,0.2852952018089384,0.38683287605153227
27,27.0,25.224685898775267,0.328405295201331,0.2862696712642172,0.3853250335344522
28,28.0,26.477829247520948,0.3269017625916327,0.2867199436181236,0.3863782937902441
29,29.0,27.720879968916847,0.32535011348684484,0.29013039563084053,0.3845194908823151
30,30.0,28.95241681848399,0.3232183415550439,0.2937444482932488,0.3830372101517077
31,31.0,30.17127581490958,0.3228517431009569,0.2964065147769983,0.3807417421220452
32,32.0,31.376536153543515,0.3218414334803522,0.299185225760388,0.37897334075926015
