,f_1,f_2,R_x
19,10.335267569310124,187,4-3-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13-9*12-13-9-7-5-3-4-1*12-10-9-6-14-8*0-1-2-5-7-14-8*
18,10.341715022566088,182,4-3-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13-9*12-13-9-7-5-3-4-1*10-9-6-14-8*0-1-2-5-7-14-8*
21,10.347517730496454,175,4-3-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13*12-13-9-7-5-3-4*13-12-10-9-6-14-8*0-1-2-5-7-14-8*
20,10.34816247582205,173,4-3-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13*12-13-9-7-5-3-4*12-10-9-6-14-8*0-1-2-5-7-14-8*
23,10.364925854287556,170,4-3-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13*12-13-9-7-5-3-4*13-12-10-9-6-14-8*3-1-2-5-7-14-8*
22,10.366860090264346,167,4-3-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13*12-13-9-7-5-3-4*13-12-10-9-6-14-8*1-2-5-7-14-8*
24,10.367504835589942,165,4-3-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13*12-13-9-7-5-3-4*12-10-9-6-14-8*1-2-5-7-14-8*
25,10.373952288845906,160,4-3-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13*12-13-9-7-5-3-4*10-9-6-14-8*1-2-5-7-14-8*
28,10.420373952288848,157,4-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13*12-13-9-7-5-3-4*12-13-9-6-14-8*7-14-8*
26,10.4287556415216,156,3-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13*12-13-9-7-5-3-4*10-9-6-14-8*1-2-5-7-14-8*
17,10.43907156673114,151,4-3-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12-13-9*9-7-5-3-4*10-9-6-14-8*7-14-8*
32,10.466150870406189,142,4-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12*10-12-13-9-7-5-3-4*9-6-14-8*7-14*
29,10.47517730496454,141,4-1-2-5-14-6*0-1-2-5-7-9-10-11*2-1-3-11-10-12*12-13-9-7-5-3-4*9-6-14-8*5-7-14-8*
31,10.475822050290136,137,4-1-2-5-14-6*0-1-2-5-7-9-10-11*0-1-3-11-10-12*12-13-9-7-5-3-4*9-6-14-8*7-14*
33,10.504190844616376,134,4-1-2-5-14-6*0-1-2-5-7-9-10-11*1-3-11-10-12*12-13-9-7-5-3-4*10-9-6-14-8*7-14*
30,10.50741457124436,131,4-1-2-5-14-6*0-1-2-5-7-9-10-11*1-3-11-10-12*12-13-9-7-5-3-4*9-6-14-8*7-14-6*
27,10.539651837524175,129,4-1-2-5-14-6*0-1-2-5-7-9-10-11*1-3-11-10-12*12-13-9-7-5-3-4*9-6-14-8*7-14*
37,10.583494519664733,123,11-3-1-2-5-14-6*0-1-2-5-7-9-10-11*10-12-13*12-13-9-7-5-3-4-1*9-6-14-8*7-14-6*
36,10.593165699548678,121,11-3-1-2-5-14-6*0-1-2-5-7-9-10-11*10-12*12-13-9-7-5-3-4-1*9-6-14-8*7-14-6*
45,10.668600902643457,117,11-3-1-2-5-14-6*0-1-2-5-7-9-10-11*12-13*10-12-13-9-7-5-3-4*9-6-14-8*7-14-6*
