Generations,Unnamed: 0.1,Intertwine_two,Add_vertex,Delete_vertex,Invert_path_vertices,Insert_inside_vertex,Delete_inside_vertex,Replace_inside_vertex,Donate_between_routes,Trim_one_terminal_cb,Grow_one_terminal_cb
0,0.0,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999
1,1.0,0.1029709240283019,0.0996226272035706,0.0991323782234679,0.1000500502143731,0.100199235203735,0.0983616841804106,0.0985310034781025,0.0957991801642931,0.1027393368522969,0.1025935804514479
2,2.0,0.1059512991280428,0.099300359405714,0.098262094308133,0.1006732690636179,0.0994748842108757,0.0973848085421741,0.096536967253116,0.0907758376240927,0.1054305691559434,0.1062099113082899
3,3.0,0.1082932493290633,0.0997095561871824,0.098172015272055,0.1010677846642732,0.0994561136351915,0.0960500380816427,0.0927754158060869,0.0867986668178511,0.1083812794265698,0.1092958807800836
4,4.0,0.1102457370079044,0.1000247615111606,0.0981244357013943,0.1010829547162719,0.099597132557705,0.0942587037271071,0.0903819222608924,0.0822962857991355,0.1116290969795567,0.1123589697388715
5,5.0,0.1133796436466768,0.0994406663360796,0.0975807890200574,0.1015095960049169,0.1007980215961382,0.0931243994987038,0.0862809142405463,0.0782752969976073,0.1147460277737007,0.1148646448855723
6,6.0,0.1150357781222524,0.0992937345604378,0.0980779059903757,0.1020391173815163,0.0998359189014931,0.0922830783381991,0.0836864607221954,0.0749291535733499,0.118283845081571,0.1165350073286086
7,7.0,0.1176319792165157,0.0991510064948596,0.0984001549870926,0.1003335002540583,0.1004368623415907,0.0917071626090029,0.0794260685554632,0.0718282283145451,0.1220910781579113,0.11899395906896
8,8.0,0.119325452015612,0.0991598661107985,0.0988074890319306,0.0996847981551057,0.1002737366462148,0.0905522041157987,0.0756618982763945,0.0695352425644275,0.1264220413538571,0.12057727172986
9,9.0,0.121365174639768,0.0994317434052428,0.0998331356767763,0.0984240751739838,0.099597450424072,0.0894768469069756,0.0724669401221147,0.0670437548847831,0.1311783547075837,0.1211825240586994
10,10.0,0.1232294628414929,0.1002598892596732,0.1005397525355254,0.0963414968574879,0.098624919481974,0.0891649871439559,0.0701742013894178,0.0647227399031782,0.1352379319715483,0.1217046186157456
11,11.0,0.1239926215816777,0.0986512957576925,0.1012436461836401,0.0945368269305538,0.0965951577801152,0.0908289899828224,0.0678673536849558,0.0632876239033349,0.1397184008977713,0.1232780832974358
12,12.0,0.125684218762507,0.0986790659965374,0.1018786161708964,0.0917359709598819,0.0948057810655856,0.0900472221303181,0.0656218957192172,0.061455469846547,0.1463735735943925,0.1237181857541164
13,13.0,0.1274601990924816,0.0985069667565755,0.1024146399702736,0.0894966114195765,0.0950525872072538,0.0888976688077925,0.0633591768002438,0.0602552116628049,0.1503927070909308,0.1241642311920664
14,14.0,0.1299741302669359,0.0975513000807065,0.1045564836488588,0.0877259137685382,0.0948663121237911,0.0871069977413044,0.0600942440922067,0.0580543005630777,0.1540146886354153,0.1260556290791646
15,15.0,0.1303713125336829,0.0964416869710349,0.1050091029351726,0.0859144716725028,0.0937484024395464,0.0855531635986698,0.0574529650505316,0.0580063881023697,0.1582405495915939,0.1292619571048948
