Total_iterations,Unnamed: 0.1,Insert_inside_vertex,Delete_inside_vertex
3632,3632.0,0.4950000000000002,0.5049999999999998
3633,3633.0,0.4950000000000002,0.5049999999999998
3634,3634.0,0.4950000000000002,0.5049999999999998
3635,3635.0,0.4950000000000002,0.5049999999999998
3636,3636.0,0.4950000000000002,0.5049999999999998
3637,3637.0,0.4950000000000002,0.5049999999999998
3638,3638.0,0.4950000000000002,0.5049999999999998
3639,3639.0,0.4950000000000002,0.5049999999999998
3640,3640.0,0.4950000000000002,0.5049999999999998
3641,3641.0,0.4950000000000002,0.5049999999999998
3642,3642.0,0.4950000000000002,0.5049999999999998
3643,3643.0,0.4950000000000002,0.5049999999999998
3644,3644.0,0.4950000000000002,0.5049999999999998
3645,3645.0,0.4950000000000002,0.5049999999999998
3646,3646.0,0.4950000000000002,0.5049999999999998
3647,3647.0,0.4950000000000002,0.5049999999999998
3648,3648.0,0.4950000000000002,0.5049999999999998
3649,3649.0,0.4950000000000002,0.5049999999999998
3650,3650.0,0.4950000000000002,0.5049999999999998
3651,3651.0,0.4950000000000002,0.5049999999999998
3652,3652.0,0.4950000000000002,0.5049999999999998
3653,3653.0,0.4950000000000002,0.5049999999999998
3654,3654.0,0.4950000000000002,0.5049999999999998
3655,3655.0,0.4950000000000002,0.5049999999999998
3656,3656.0,0.4950000000000002,0.5049999999999998
3657,3657.0,0.4950000000000002,0.5049999999999998
3658,3658.0,0.4950000000000002,0.5049999999999998
3659,3659.0,0.4950000000000002,0.5049999999999998
3660,3660.0,0.4950000000000002,0.5049999999999998
3661,3661.0,0.4950000000000002,0.5049999999999998
3662,3662.0,0.4950000000000002,0.5049999999999998
3663,3663.0,0.4950000000000002,0.5049999999999998
3664,3664.0,0.4950000000000002,0.5049999999999998
3665,3665.0,0.4950000000000002,0.5049999999999998
3666,3666.0,0.4950000000000002,0.5049999999999998
3667,3667.0,0.4950000000000002,0.5049999999999998
3668,3668.0,0.4950000000000002,0.5049999999999998
3669,3669.0,0.4950000000000002,0.5049999999999998
3670,3670.0,0.4950000000000002,0.5049999999999998
3671,3671.0,0.4950000000000002,0.5049999999999998
3672,3672.0,0.4950000000000002,0.5049999999999998
3673,3673.0,0.4950000000000002,0.5049999999999998
3674,3674.0,0.4950000000000002,0.5049999999999998
3675,3675.0,0.4950000000000002,0.5049999999999998
3676,3676.0,0.4950000000000002,0.5049999999999998
3677,3677.0,0.4950000000000002,0.5049999999999998
3678,3678.0,0.4950000000000002,0.5049999999999998
3679,3679.0,0.4950000000000002,0.5049999999999998
3680,3680.0,0.4950000000000002,0.5049999999999998
3681,3681.0,0.4950000000000002,0.5049999999999998
3682,3682.0,0.4950000000000002,0.5049999999999998
3683,3683.0,0.4950000000000002,0.5049999999999998
3684,3684.0,0.4950000000000002,0.5049999999999998
3685,3685.0,0.4950000000000002,0.5049999999999998
3686,3686.0,0.4950000000000002,0.5049999999999998
3687,3687.0,0.4950000000000002,0.5049999999999998
3688,3688.0,0.4950000000000002,0.5049999999999998
3689,3689.0,0.4950000000000002,0.5049999999999998
3690,3690.0,0.4950000000000002,0.5049999999999998
3691,3691.0,0.4950000000000002,0.5049999999999998
3692,3692.0,0.4950000000000002,0.5049999999999998
3693,3693.0,0.4950000000000002,0.5049999999999998
3694,3694.0,0.4950000000000002,0.5049999999999998
3695,3695.0,0.4950000000000002,0.5049999999999998
3696,3696.0,0.4950000000000002,0.5049999999999998
3697,3697.0,0.4950000000000002,0.5049999999999998
3698,3698.0,0.4950000000000002,0.5049999999999998
3699,3699.0,0.4950000000000002,0.5049999999999998
3700,3700.0,0.4950000000000002,0.5049999999999998
3701,3701.0,0.4950000000000002,0.5049999999999998
3702,3702.0,0.4950000000000002,0.5049999999999998
3703,3703.0,0.4950000000000002,0.5049999999999998
3704,3704.0,0.4950000000000002,0.5049999999999998
3705,3705.0,0.4950000000000002,0.5049999999999998
3706,3706.0,0.4950000000000002,0.5049999999999998
3707,3707.0,0.4950000000000002,0.5049999999999998
3708,3708.0,0.4950000000000002,0.5049999999999998
3709,3709.0,0.4950000000000002,0.5049999999999998
3710,3710.0,0.4950000000000002,0.5049999999999998
3711,3711.0,0.4950000000000002,0.5049999999999998
3712,3712.0,0.4950000000000002,0.5049999999999998
3713,3713.0,0.4950000000000002,0.5049999999999998
3714,3714.0,0.4950000000000002,0.5049999999999998
3715,3715.0,0.4950000000000002,0.5049999999999998
3716,3716.0,0.4950000000000002,0.5049999999999998
3717,3717.0,0.4950000000000002,0.5049999999999998
3718,3718.0,0.4950000000000002,0.5049999999999998
3719,3719.0,0.4950000000000002,0.5049999999999998
3720,3720.0,0.4950000000000002,0.5049999999999998
3721,3721.0,0.4950000000000002,0.5049999999999998
3722,3722.0,0.4950000000000002,0.5049999999999998
3723,3723.0,0.4950000000000002,0.5049999999999998
3724,3724.0,0.4950000000000002,0.5049999999999998
3725,3725.0,0.4950000000000002,0.5049999999999998
3726,3726.0,0.4950000000000002,0.5049999999999998
3727,3727.0,0.4950000000000002,0.5049999999999998
3728,3728.0,0.4950000000000002,0.5049999999999998
3729,3729.0,0.4950000000000002,0.5049999999999998
3730,3730.0,0.4950000000000002,0.5049999999999998
3731,3731.0,0.4950000000000002,0.5049999999999998
3732,3732.0,0.4950000000000002,0.5049999999999998
3733,3733.0,0.4950000000000002,0.5049999999999998
3734,3734.0,0.4950000000000002,0.5049999999999998
3735,3735.0,0.4950000000000002,0.5049999999999998
3736,3736.0,0.4950000000000002,0.5049999999999998
3737,3737.0,0.4950000000000002,0.5049999999999998
3738,3738.0,0.4950000000000002,0.5049999999999998
3739,3739.0,0.4950000000000002,0.5049999999999998
3740,3740.0,0.4950000000000002,0.5049999999999998
3741,3741.0,0.4950000000000002,0.5049999999999998
3742,3742.0,0.4950000000000002,0.5049999999999998
3743,3743.0,0.4950000000000002,0.5049999999999998
3744,3744.0,0.4950000000000002,0.5049999999999998
3745,3745.0,0.4950000000000002,0.5049999999999998
3746,3746.0,0.4950000000000002,0.5049999999999998
3747,3747.0,0.4950000000000002,0.5049999999999998
3748,3748.0,0.4950000000000002,0.5049999999999998
3749,3749.0,0.4950000000000002,0.5049999999999998
3750,3750.0,0.4950000000000002,0.5049999999999998
3751,3751.0,0.4950000000000002,0.5049999999999998
3752,3752.0,0.4950000000000002,0.5049999999999998
3753,3753.0,0.4950000000000002,0.5049999999999998
3754,3754.0,0.4950000000000002,0.5049999999999998
3755,3755.0,0.4950000000000002,0.5049999999999998
3756,3756.0,0.4950000000000002,0.5049999999999998
3757,3757.0,0.4950000000000002,0.5049999999999998
3758,3758.0,0.4950000000000002,0.5049999999999998
3759,3759.0,0.4950000000000002,0.5049999999999998
3760,3760.0,0.4950000000000002,0.5049999999999998
3761,3761.0,0.4950000000000002,0.5049999999999998
3762,3762.0,0.4950000000000002,0.5049999999999998
3763,3763.0,0.4950000000000002,0.5049999999999998
3764,3764.0,0.4950000000000002,0.5049999999999998
3765,3765.0,0.4950000000000002,0.5049999999999998
3766,3766.0,0.4950000000000002,0.5049999999999998
3767,3767.0,0.4950000000000002,0.5049999999999998
3768,3768.0,0.4950000000000002,0.5049999999999998
3769,3769.0,0.4950000000000002,0.5049999999999998
3770,3770.0,0.4950000000000002,0.5049999999999998
3771,3771.0,0.4950000000000002,0.5049999999999998
3772,3772.0,0.4950000000000002,0.5049999999999998
3773,3773.0,0.4950000000000002,0.5049999999999998
3774,3774.0,0.4950000000000002,0.5049999999999998
3775,3775.0,0.4950000000000002,0.5049999999999998
3776,3776.0,0.4950000000000002,0.5049999999999998
3777,3777.0,0.4950000000000002,0.5049999999999998
3778,3778.0,0.4950000000000002,0.5049999999999998
3779,3779.0,0.4950000000000002,0.5049999999999998
3780,3780.0,0.4950000000000002,0.5049999999999998
3781,3781.0,0.4950000000000002,0.5049999999999998
3782,3782.0,0.4950000000000002,0.5049999999999998
3783,3783.0,0.4950000000000002,0.5049999999999998
3784,3784.0,0.4950000000000002,0.5049999999999998
3785,3785.0,0.4950000000000002,0.5049999999999998
3786,3786.0,0.4950000000000002,0.5049999999999998
3787,3787.0,0.4950000000000002,0.5049999999999998
3788,3788.0,0.4950000000000002,0.5049999999999998
3789,3789.0,0.4950000000000002,0.5049999999999998
3790,3790.0,0.4950000000000002,0.5049999999999998
3791,3791.0,0.4950000000000002,0.5049999999999998
3792,3792.0,0.4950000000000002,0.5049999999999998
3793,3793.0,0.4950000000000002,0.5049999999999998
3794,3794.0,0.4950000000000002,0.5049999999999998
3795,3795.0,0.4950000000000002,0.5049999999999998
3796,3796.0,0.4950000000000002,0.5049999999999998
3797,3797.0,0.4950000000000002,0.5049999999999998
3798,3798.0,0.4950000000000002,0.5049999999999998
3799,3799.0,0.4950000000000002,0.5049999999999998
3800,3800.0,0.4950000000000002,0.5049999999999998
3801,3801.0,0.4950000000000002,0.5049999999999998
3802,3802.0,0.4950000000000002,0.5049999999999998
3803,3803.0,0.4950000000000002,0.5049999999999998
3804,3804.0,0.4950000000000002,0.5049999999999998
3805,3805.0,0.4950000000000002,0.5049999999999998
3806,3806.0,0.4950000000000002,0.5049999999999998
3807,3807.0,0.4950000000000002,0.5049999999999998
3808,3808.0,0.4950000000000002,0.5049999999999998
3809,3809.0,0.4950000000000002,0.5049999999999998
3810,3810.0,0.4950000000000002,0.5049999999999998
3811,3811.0,0.4950000000000002,0.5049999999999998
3812,3812.0,0.4950000000000002,0.5049999999999998
3813,3813.0,0.4950000000000002,0.5049999999999998
3814,3814.0,0.4950000000000002,0.5049999999999998
3815,3815.0,0.4950000000000002,0.5049999999999998
3816,3816.0,0.4950000000000002,0.5049999999999998
3817,3817.0,0.4950000000000002,0.5049999999999998
3818,3818.0,0.4950000000000002,0.5049999999999998
3819,3819.0,0.4950000000000002,0.5049999999999998
3820,3820.0,0.4950000000000002,0.5049999999999998
3821,3821.0,0.4950000000000002,0.5049999999999998
3822,3822.0,0.4950000000000002,0.5049999999999998
3823,3823.0,0.4950000000000002,0.5049999999999998
3824,3824.0,0.4950000000000002,0.5049999999999998
3825,3825.0,0.4950000000000002,0.5049999999999998
3826,3826.0,0.4950000000000002,0.5049999999999998
3827,3827.0,0.4950000000000002,0.5049999999999998
3828,3828.0,0.4950000000000002,0.5049999999999998
3829,3829.0,0.4950000000000002,0.5049999999999998
3830,3830.0,0.4950000000000002,0.5049999999999998
3831,3831.0,0.4950000000000002,0.5049999999999998
3832,3832.0,0.4950000000000002,0.5049999999999998
3833,3833.0,0.4950000000000002,0.5049999999999998
3834,3834.0,0.4950000000000002,0.5049999999999998
3835,3835.0,0.4950000000000002,0.5049999999999998
3836,3836.0,0.4950000000000002,0.5049999999999998
3837,3837.0,0.4950000000000002,0.5049999999999998
3838,3838.0,0.4950000000000002,0.5049999999999998
3839,3839.0,0.4950000000000002,0.5049999999999998
3840,3840.0,0.4950000000000002,0.5049999999999998
3841,3841.0,0.4950000000000002,0.5049999999999998
3842,3842.0,0.4950000000000002,0.5049999999999998
3843,3843.0,0.4950000000000002,0.5049999999999998
3844,3844.0,0.4950000000000002,0.5049999999999998
3845,3845.0,0.4950000000000002,0.5049999999999998
3846,3846.0,0.4950000000000002,0.5049999999999998
3847,3847.0,0.4950000000000002,0.5049999999999998
3848,3848.0,0.4950000000000002,0.5049999999999998
3849,3849.0,0.4950000000000002,0.5049999999999998
3850,3850.0,0.4950000000000002,0.5049999999999998
3851,3851.0,0.4950000000000002,0.5049999999999998
3852,3852.0,0.4950000000000002,0.5049999999999998
3853,3853.0,0.4950000000000002,0.5049999999999998
3854,3854.0,0.4950000000000002,0.5049999999999998
3855,3855.0,0.4950000000000002,0.5049999999999998
3856,3856.0,0.4950000000000002,0.5049999999999998
3857,3857.0,0.4950000000000002,0.5049999999999998
3858,3858.0,0.4950000000000002,0.5049999999999998
3859,3859.0,0.4950000000000002,0.5049999999999998
3860,3860.0,0.4950000000000002,0.5049999999999998
3861,3861.0,0.4950000000000002,0.5049999999999998
3862,3862.0,0.4950000000000002,0.5049999999999998
3863,3863.0,0.4950000000000002,0.5049999999999998
3864,3864.0,0.4950000000000002,0.5049999999999998
3865,3865.0,0.4950000000000002,0.5049999999999998
3866,3866.0,0.4950000000000002,0.5049999999999998
3867,3867.0,0.4950000000000002,0.5049999999999998
3868,3868.0,0.4950000000000002,0.5049999999999998
3869,3869.0,0.4950000000000002,0.5049999999999998
3870,3870.0,0.4950000000000002,0.5049999999999998
3871,3871.0,0.4950000000000002,0.5049999999999998
3872,3872.0,0.4950000000000002,0.5049999999999998
3873,3873.0,0.4950000000000002,0.5049999999999998
3874,3874.0,0.4950000000000002,0.5049999999999998
3875,3875.0,0.4950000000000002,0.5049999999999998
3876,3876.0,0.4950000000000002,0.5049999999999998
3877,3877.0,0.4950000000000002,0.5049999999999998
3878,3878.0,0.4950000000000002,0.5049999999999998
3879,3879.0,0.4950000000000002,0.5049999999999998
3880,3880.0,0.4950000000000002,0.5049999999999998
3881,3881.0,0.4950000000000002,0.5049999999999998
3882,3882.0,0.4950000000000002,0.5049999999999998
3883,3883.0,0.4950000000000002,0.5049999999999998
3884,3884.0,0.4950000000000002,0.5049999999999998
3885,3885.0,0.4950000000000002,0.5049999999999998
3886,3886.0,0.4950000000000002,0.5049999999999998
3887,3887.0,0.4950000000000002,0.5049999999999998
3888,3888.0,0.4950000000000002,0.5049999999999998
3889,3889.0,0.4950000000000002,0.5049999999999998
3890,3890.0,0.4950000000000002,0.5049999999999998
3891,3891.0,0.4950000000000002,0.5049999999999998
3892,3892.0,0.4950000000000002,0.5049999999999998
3893,3893.0,0.4950000000000002,0.5049999999999998
3894,3894.0,0.4950000000000002,0.5049999999999998
3895,3895.0,0.4950000000000002,0.5049999999999998
3896,3896.0,0.4950000000000002,0.5049999999999998
3897,3897.0,0.4950000000000002,0.5049999999999998
3898,3898.0,0.4950000000000002,0.5049999999999998
3899,3899.0,0.4950000000000002,0.5049999999999998
3900,3900.0,0.4950000000000002,0.5049999999999998
3901,3901.0,0.4950000000000002,0.5049999999999998
3902,3902.0,0.4950000000000002,0.5049999999999998
3903,3903.0,0.4950000000000002,0.5049999999999998
3904,3904.0,0.4950000000000002,0.5049999999999998
3905,3905.0,0.4950000000000002,0.5049999999999998
3906,3906.0,0.4950000000000002,0.5049999999999998
3907,3907.0,0.4950000000000002,0.5049999999999998
3908,3908.0,0.4950000000000002,0.5049999999999998
3909,3909.0,0.4950000000000002,0.5049999999999998
3910,3910.0,0.4950000000000002,0.5049999999999998
3911,3911.0,0.4950000000000002,0.5049999999999998
3912,3912.0,0.4950000000000002,0.5049999999999998
3913,3913.0,0.4950000000000002,0.5049999999999998
3914,3914.0,0.4950000000000002,0.5049999999999998
3915,3915.0,0.4950000000000002,0.5049999999999998
3916,3916.0,0.4950000000000002,0.5049999999999998
3917,3917.0,0.4950000000000002,0.5049999999999998
3918,3918.0,0.4950000000000002,0.5049999999999998
3919,3919.0,0.4950000000000002,0.5049999999999998
3920,3920.0,0.4950000000000002,0.5049999999999998
3921,3921.0,0.4950000000000002,0.5049999999999998
3922,3922.0,0.4950000000000002,0.5049999999999998
3923,3923.0,0.4950000000000002,0.5049999999999998
3924,3924.0,0.4950000000000002,0.5049999999999998
3925,3925.0,0.4950000000000002,0.5049999999999998
3926,3926.0,0.4950000000000002,0.5049999999999998
3927,3927.0,0.4950000000000002,0.5049999999999998
3928,3928.0,0.4950000000000002,0.5049999999999998
3929,3929.0,0.4950000000000002,0.5049999999999998
3930,3930.0,0.4950000000000002,0.5049999999999998
3931,3931.0,0.4950000000000002,0.5049999999999998
3932,3932.0,0.4950000000000002,0.5049999999999998
3933,3933.0,0.4950000000000002,0.5049999999999998
3934,3934.0,0.4950000000000002,0.5049999999999998
3935,3935.0,0.4950000000000002,0.5049999999999998
3936,3936.0,0.4950000000000002,0.5049999999999998
3937,3937.0,0.4950000000000002,0.5049999999999998
3938,3938.0,0.4950000000000002,0.5049999999999998
3939,3939.0,0.4950000000000002,0.5049999999999998
3940,3940.0,0.4950000000000002,0.5049999999999998
3941,3941.0,0.4950000000000002,0.5049999999999998
3942,3942.0,0.4950000000000002,0.5049999999999998
3943,3943.0,0.4950000000000002,0.5049999999999998
3944,3944.0,0.4950000000000002,0.5049999999999998
3945,3945.0,0.4950000000000002,0.5049999999999998
3946,3946.0,0.4950000000000002,0.5049999999999998
3947,3947.0,0.4950000000000002,0.5049999999999998
3948,3948.0,0.4950000000000002,0.5049999999999998
3949,3949.0,0.4950000000000002,0.5049999999999998
3950,3950.0,0.4950000000000002,0.5049999999999998
3951,3951.0,0.4950000000000002,0.5049999999999998
3952,3952.0,0.4950000000000002,0.5049999999999998
3953,3953.0,0.4950000000000002,0.5049999999999998
3954,3954.0,0.4950000000000002,0.5049999999999998
3955,3955.0,0.4950000000000002,0.5049999999999998
3956,3956.0,0.4950000000000002,0.5049999999999998
3957,3957.0,0.4950000000000002,0.5049999999999998
3958,3958.0,0.4950000000000002,0.5049999999999998
3959,3959.0,0.4950000000000002,0.5049999999999998
3960,3960.0,0.4950000000000002,0.5049999999999998
3961,3961.0,0.4950000000000002,0.5049999999999998
3962,3962.0,0.4950000000000002,0.5049999999999998
3963,3963.0,0.4950000000000002,0.5049999999999998
3964,3964.0,0.4950000000000002,0.5049999999999998
3965,3965.0,0.4950000000000002,0.5049999999999998
3966,3966.0,0.4950000000000002,0.5049999999999998
3967,3967.0,0.4950000000000002,0.5049999999999998
3968,3968.0,0.4950000000000002,0.5049999999999998
3969,3969.0,0.4950000000000002,0.5049999999999998
3970,3970.0,0.4950000000000002,0.5049999999999998
3971,3971.0,0.4950000000000002,0.5049999999999998
3972,3972.0,0.4950000000000002,0.5049999999999998
3973,3973.0,0.4950000000000002,0.5049999999999998
3974,3974.0,0.4950000000000002,0.5049999999999998
3975,3975.0,0.4950000000000002,0.5049999999999998
3976,3976.0,0.4950000000000002,0.5049999999999998
3977,3977.0,0.4950000000000002,0.5049999999999998
3978,3978.0,0.4950000000000002,0.5049999999999998
3979,3979.0,0.4950000000000002,0.5049999999999998
3980,3980.0,0.4950000000000002,0.5049999999999998
3981,3981.0,0.4950000000000002,0.5049999999999998
3982,3982.0,0.4950000000000002,0.5049999999999998
3983,3983.0,0.4950000000000002,0.5049999999999998
3984,3984.0,0.4950000000000002,0.5049999999999998
3985,3985.0,0.4950000000000002,0.5049999999999998
3986,3986.0,0.4950000000000002,0.5049999999999998
3987,3987.0,0.4950000000000002,0.5049999999999998
3988,3988.0,0.4950000000000002,0.5049999999999998
3989,3989.0,0.4950000000000002,0.5049999999999998
3990,3990.0,0.4950000000000002,0.5049999999999998
3991,3991.0,0.4950000000000002,0.5049999999999998
3992,3992.0,0.4950000000000002,0.5049999999999998
3993,3993.0,0.4950000000000002,0.5049999999999998
3994,3994.0,0.4950000000000002,0.5049999999999998
3995,3995.0,0.4950000000000002,0.5049999999999998
